"0","# Define colors and associated minerals"
"0","colors <- c(""red"", ""orange"", ""green"", ""blue"", ""purple"")"
"0","minerals <- list("
"0","  c(""Analcime"", ""Halloysite"", ""Saponite"", ""Heulandite""),"
"0","  c(""Dickite"", ""Nacrite"", ""Paragonite"", ""Kaolinite""),"
"0","  c(""Bronzite"", ""Jarosite"", ""Hypersthene"", ""Rhodonite""),"
"0","  c(""Analcime"", ""Saponite"", ""Laumontite"", ""Clinoptilolite""),"
"0","  c(""Zunyite"", ""Dickite"", ""Alunite"", ""Pyrophyllite"")"
"0",")"
"0",""
"0","plot(shade(slope*pi/180, aspect*pi/180, angle = 10, direction = 270), col = grey(0:100/100), legend = F)"
